  282 4390 4002 4004 4010 4190 4003 4191 4193 4006 4007    0    0    0    0    0    0    0    0    0    0    1                 310
  283 4390 4953 4573 4577 4683 4766 4468 4470 4768 4575    0    0    0    0    0    0    0    0    0    0    1                 310
  284 4390 4953 4568 4573 4683 4764 4466 4468 4766 4571    0    0    0    0    0    0    0    0    0    0    1                 310
  285  451   13   15   19  273   14  274  275   16   17    0    0    0    0    0    0    0    0    0    0    1                 310
  286  451  575  294   27  537  473  445  278  316  213    0    0    0    0    0    0    0    0    0    0    1                 310
  287  451   27   25   19  278   26  277  275   23   22    0    0    0    0    0    0    0    0    0    0    1                 310
  288  451  566  993  570  533  800  727  535  568  802    0    0    0    0    0    0    0    0    0    0    1                 310
  289  451   27   21  575  278   24  276  537  316  314    0    0    0    0    0    0    0    0    0    0    1                 310
  290  451  991  573  575  726  793  536  537  794  574    0    0    0    0    0    0    0    0    0    0    1                 310
  291 4046 4038 3676 4044 4042 3872 3875 4045 4041 3874    0    0    0    0    0    0    0    0    0    0    1                 310
  292  451  991  575  570  726  794  537  535  792  572    0    0    0    0    0    0    0    0    0    0    1                 310
  293  442  437  712  183  439  509  521  262  249  420    0    0    0    0    0    0    0    0    0    0    1                 310
  294  442  193  719  187  265  427  524  263  190  425    0    0    0    0    0    0    0    0    0    0    1                 310
  295  442  195  193  187  266  194  265  263  191  190    0    0    0    0    0    0    0    0    0    0    1                 310
  296  442  195  189  721  266  192  264  525  429  426    0    0    0    0    0    0    0    0    0    0    1                 310
  297  442  721  843  719  525  752  722  524  720  751    0    0    0    0    0    0    0    0    0    0    1                 310
  298  442  712  189  183  521  422  264  262  420  186    0    0    0    0    0    0    0    0    0    0    1                 310
  299 1416 1135 1709 1140 1334 1436 1615 1336 1137 1438    0    0    0    0    0    0    0    0    0    0    1                 310
  300 4236 3980 4395 3978 4150 4213 4385 4149 3979 4212    0    0    0    0    0    0    0    0    0    0    1                 310
  301 4558 4556 4952 4552 4557 4761 4762 4555 4554 4760    0    0    0    0    0    0    0    0    0    0    1                 310
  302 3986 3990 4395 3984 3988 4216 4215 3985 3987 4214    0    0    0    0    0    0    0    0    0    0    1                 310
  303 3986 3980 3675 3984 3983 3869 3871 3985 3982 3870    0    0    0    0    0    0    0    0    0    0    1                 310
  304 4236 4395 4546 4544 4385 4489 4425 4424 4488 4545    0    0    0    0    0    0    0    0    0    0    1                 310
  305 4550 4395 4552 4556 4490 4491 4551 4553 4492 4554    0    0    0    0    0    0    0    0    0    0    1                 310
  306 4552 4395 4544 4546 4491 4488 4548 4549 4489 4545    0    0    0    0    0    0    0    0    0    0    1                 310
  307 4550 4395 4544 4552 4490 4488 4547 4551 4491 4548    0    0    0    0    0    0    0    0    0    0    1                 310
  308 2360 2362 1974 2354 2361 2149 2148 2357 2358 2146    0    0    0    0    0    0    0    0    0    0    1                 310
  309 2698 2539 2918 2916 2546 2722 2794 2793 2721 2917    0    0    0    0    0    0    0    0    0    0    1                 310
  310 1979 2356 2350 2354 2169 2353 2167 2168 2355 2352    0    0    0    0    0    0    0    0    0    0    1                 310
  311 2356 2698 2354 2362 2520 2519 2355 2359 2522 2358    0    0    0    0    0    0    0    0    0    0    1                 310
  312 2698 2348 2354 2906 2517 2351 2519 2789 2621 2623    0    0    0    0    0    0    0    0    0    0    1                 310
  313 2698 3259 2916 2918 2987 3074 2793 2794 3075 2917    0    0    0    0    0    0    0    0    0    0    1                 310
  314 2698 3259 2912 2916 2987 3072 2791 2793 3074 2914    0    0    0    0    0    0    0    0    0    0    1                 310
  315 2912 3256 2908 2906 3064 3063 2910 2909 3062 2907    0    0    0    0    0    0    0    0    0    0    1                 310
  316 4094 3818 4102 4100 3896 3899 4098 4097 3898 4101    0    0    0    0    0    0    0    0    0    0    1                 310
  317 3682 3538 4114 4118 3610 3810 3887 3889 3812 4116    0    0    0    0    0    0    0    0    0    0    1                 310
  318 3682 3663 3534 3532 3668 3576 3608 3607 3575 3533    0    0    0    0    0    0    0    0    0    0    1                 310
  319 4238 3682 4114 4118 3937 3887 4156 4158 3889 4116    0    0    0    0    0    0    0    0    0    0    1                 310
  320 4028 4235 4026 4034 4144 4143 4027 4031 4146 4030    0    0    0    0    0    0    0    0    0    0    1                 310
  321 3663 3249 3529 3534 3375 3328 3574 3576 3330 3531    0    0    0    0    0    0    0    0    0    0    1                 310
  322 4238 4112 3682 4117 4155 3886 3937 4157 4115 3888    0    0    0    0    0    0    0    0    0    0    1                 310
  323 3663 3528 3249 3532 3573 3327 3375 3575 3530 3329    0    0    0    0    0    0    0    0    0    0    1                 310
  324 4108 3663 4114 4106 3854 3856 4111 4107 3853 4110    0    0    0    0    0    0    0    0    0    0    1                 310
  325 4108 3663 4106 4100 3854 3853 4107 4104 3852 4103    0    0    0    0    0    0    0    0    0    0    1                 310
  326 4114 4106 4392 4108 4110 4203 4206 4111 4107 4204    0    0    0    0    0    0    0    0    0    0    1                 310
  327 1844 1990 1846 1838 1921 1922 1845 1841 1919 1842    0    0    0    0    0    0    0    0    0    0    1                 310
  328 1403 1846 1405 1267 1590 1592 1404 1310 1541 1312    0    0    0    0    0    0    0    0    0    0    1                 310
  329 1403 1575 1261 1838 1415 1393 1307 1587 1679 1536    0    0    0    0    0    0    0    0    0    0    1                 310
  330 1403 1263 1003 1261 1308 1095 1115 1307 1262 1094    0    0    0    0    0    0    0    0    0    0    1                 310
  331 1403 1405 1844 1266 1404 1591 1589 1309 1311 1540    0    0    0    0    0    0    0    0    0    0    1                 310
  332 1403 1003 1266 1261 1115 1096 1309 1307 1094 1264    0    0    0    0    0    0    0    0    0    0    1                 310
  333 2539 2927 2693 2374 2726 2774 2544 2453 2638 2502    0    0    0    0    0    0    0    0    0    0    1                 310
  334 2698 2918 2539 2362 2794 2722 2546 2522 2630 2450    0    0    0    0    0    0    0    0    0    0    1                 310
  335 2539 2366 2916 2360 2451 2631 2721 2449 2363 2629    0    0    0    0    0    0    0    0    0    0    1                 310
  336 2539 3107 2918 2916 2807 3023 2722 2721 3022 2917    0    0    0    0    0    0    0    0    0    0    1                 310
  337 2937 2689 2933 2939 2769 2768 2935 2938 2770 2936    0    0    0    0    0    0    0    0    0    0    1                 310
  338 4084 3658 4076 4078 3840 3838 4080 4081 3839 4077    0    0    0    0    0    0    0    0    0    0    1                 310
  339 3658 3819 4072 3502 3669 3904 3837 3558 3627 3780    0    0    0    0    0    0    0    0    0    0    1                 310
  340 3255 3509 3658 3505 3333 3561 3377 3331 3507 3559    0    0    0    0    0    0    0    0    0    0    1                 310
  341 3658 3819 4070 4072 3669 3903 3836 3837 3904 4071    0    0    0    0    0    0    0    0    0    0    1                 310
  342 3658 4070 3819 3500 3836 3903 3669 3557 3779 3626    0    0    0    0    0    0    0    0    0    0    1                 310
  343 5506 5196 4955 5201 5323 5046 5245 5325 5199 5048    0    0    0    0    0    0    0    0    0    0    1                 310
  344 5506 5348 5207 5762 5354 5257 5328 5594 5522 5474    0    0    0    0    0    0    0    0    0    0    1                 310
  345 5506 5201 4959 5205 5325 5056 5246 5327 5203 5058    0    0    0    0    0    0    0    0    0    0    1                 310
  346 5506 4955 5198 5202 5245 5047 5324 5326 5049 5200    0    0    0    0    0    0    0    0    0    0    1                 310
  347 5463 5198 5506 5196 5316 5324 5504 5315 5197 5323    0    0    0    0    0    0    0    0    0    0    1                 310
  348 5463 5750 5506 5198 5582 5590 5504 5316 5466 5324    0    0    0    0    0    0    0    0    0    0    1                 310
  349 5506 5756 5760 5762 5592 5758 5593 5594 5759 5761    0    0    0    0    0    0    0    0    0    0    1                 310
  350 5506 5756 5202 5750 5592 5470 5326 5590 5753 5468    0    0    0    0    0    0    0    0    0    0    1                 310
  351 5103 4942 5105 5109 5013 5014 5104 5106 5015 5107    0    0    0    0    0    0    0    0    0    0    1                 310
  352 4942 4805 4538 5103 4941 4729 4742 5013 5000 4831    0    0    0    0    0    0    0    0    0    0    1                 310
  353 5115 4952 4550 4942 5031 4759 4839 5017 4948 4746    0    0    0    0    0    0    0    0    0    0    1                 310
  354 5117 4942 5109 5111 5018 5015 5113 5114 5016 5110    0    0    0    0    0    0    0    0    0    0    1                 310
  355 1416 1561 1140 1715 1421 1360 1336 1617 1643 1440    0    0    0    0    0    0    0    0    0    0    1                 310
  356 1574 1130 1416 1128 1388 1332 1564 1387 1129 1331    0    0    0    0    0    0    0    0    0    0    1                 310
  357 1416 1128  993 1133 1331 1072 1134 1333 1131 1074    0    0    0    0    0    0    0    0    0    0    1                 310
  358 1416 1138 1561 1713 1335 1359 1421 1616 1439 1642    0    0    0    0    0    0    0    0    0    0    1                 310
  359  843  839 1276  712  841 1015 1022  748  740  972    0    0    0    0    0    0    0    0    0    0    1                 310
  360  843 1280 1286 1282 1023 1283 1025 1024 1281 1284    0    0    0    0    0    0    0    0    0    0    1                 310
  361  442  716  843  721  523  750  722  525  718  752    0    0    0    0    0    0    0    0    0    0    1                 310
  362  843  839  710 1274  841  739  747 1021 1014  971    0    0    0    0    0    0    0    0    0    0    1                 310
  363  843  839  712  710  841  740  748  747  739  711    0    0    0    0    0    0    0    0    0    0    1                 310
  364  843  715  719 1280  749  717  751 1023  975  977    0    0    0    0    0    0    0    0    0    0    1                 310
  365 1575 1249 1401 1251 1389 1299 1412 1390 1250 1300    0    0    0    0    0    0    0    0    0    0    1                 310
  366 1826 1984 1832 1828 1908 1910 1829 1827 1909 1830    0    0    0    0    0    0    0    0    0    0    1                 310
  367  845 1257 1255 1261 1032 1256 1031 1033 1259 1258    0    0    0    0    0    0    0    0    0    0    1                 310
  368 1261 1257 1255 1575 1259 1256 1258 1393 1392 1391    0    0    0    0    0    0    0    0    0    0    1                 310
  369 1575 1255 1249 1257 1391 1252 1389 1392 1256 1253    0    0    0    0    0    0    0    0    0    0    1                 310
  370 1832 1828 1575 1826 1830 1676 1677 1829 1827 1675    0    0    0    0    0    0    0    0    0    0    1                 310
  371 1575 1832 1838 1834 1677 1835 1679 1678 1833 1836    0    0    0    0    0    0    0    0    0    0    1                 310
  372 1838 1575 1834 1403 1679 1678 1836 1587 1415 1586    0    0    0    0    0    0    0    0    0    0    1                 310
  373 5636 5628 5094 5346 5632 5386 5389 5518 5516 5253    0    0    0    0    0    0    0    0    0    0    1                 310
  374  292  655  653  453  465  654  464  448  545  544    0    0    0    0    0    0    0    0    0    0    1                 310
  375 5346 5094 5087 5628 5253 5091 5251 5516 5386 5382    0    0    0    0    0    0    0    0    0    0    1                 310
  376 5346 5636 5628 5634 5518 5632 5516 5517 5635 5631    0    0    0    0    0    0    0    0    0    0    1                 310
  377 5346 5099 5094 5642 5255 5096 5253 5520 5393 5391    0    0    0    0    0    0    0    0    0    0    1                 310
  378 5346 5640 5636 5634 5519 5638 5518 5517 5637 5635    0    0    0    0    0    0    0    0    0    0    1                 310
